-- Crear la base de datos
CREATE DATABASE IF NOT EXISTS pokemon_db;
USE pokemon_db;

-- Crear la tabla Pokemon
CREATE TABLE IF NOT EXISTS Pokemon (
    id INT PRIMARY KEY,
    nombre VARCHAR(50) NOT NULL,
    tipo1 VARCHAR(20) NOT NULL,
    tipo2 VARCHAR(20),
    altura DOUBLE NOT NULL,
    peso INT NOT NULL,
    hp INT NOT NULL,
    ataque INT NOT NULL,
    defensa INT NOT NULL,
    descripcion TEXT,
    imagen VARCHAR(255)
);

-- Insertar 200 registros de Pokémon reales
INSERT INTO Pokemon (id, nombre, tipo1, tipo2, altura, peso, hp, ataque, defensa, descripcion, imagen) VALUES
(123, 'Scyther', 'Bicho', 'Volador', 1.5, 56, 70, 110, 80, 'Sus guadañas cortan acero.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/123.png'),
(124, 'Jynx', 'Hielo', 'Psíquico', 1.4, 41, 65, 50, 35, 'Baila para hipnotizar enemigos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/124.png'),
(125, 'Electabuzz', 'Eléctrico', NULL, 1.1, 30, 65, 83, 57, 'Genera electricidad en tormentas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/125.png'),
(126, 'Magmar', 'Fuego', NULL, 1.3, 45, 65, 95, 57, 'Su cuerpo arde a 1200 °C.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/126.png'),
(127, 'Pinsir', 'Bicho', NULL, 1.5, 55, 65, 125, 100, 'Sus pinzas aplastan troncos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/127.png'),
(128, 'Tauros', 'Normal', NULL, 1.4, 88, 75, 100, 95, 'Carga con gran fuerza.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/128.png'),
(129, 'Magikarp', 'Agua', NULL, 0.9, 10, 20, 10, 55, 'Nada débilmente contra la corriente.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/129.png'),
(130, 'Gyarados', 'Agua', 'Volador', 6.5, 235, 95, 125, 79, 'Destruye aldeas con su furia.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/130.png'),
(131, 'Lapras', 'Agua', 'Hielo', 2.5, 220, 130, 85, 80, 'Transporta personas en el mar.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/131.png'),
(132, 'Ditto', 'Normal', NULL, 0.3, 4, 48, 48, 48, 'Se transforma en cualquier cosa.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/132.png'),
(133, 'Eevee', 'Normal', NULL, 0.3, 7, 55, 55, 50, 'Evoluciona en múltiples formas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/133.png'),
(134, 'Vaporeon', 'Agua', NULL, 1.0, 29, 130, 65, 60, 'Se funde con el agua.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/134.png'),
(135, 'Jolteon', 'Eléctrico', NULL, 0.8, 25, 65, 65, 60, 'Dispara rayos de sus púas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/135.png'),
(136, 'Flareon', 'Fuego', NULL, 0.9, 25, 65, 130, 60, 'Su pelaje quema al tacto.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/136.png'),
(137, 'Porygon', 'Normal', NULL, 0.8, 37, 65, 60, 70, 'Creado en un laboratorio.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/137.png'),
(138, 'Omanyte', 'Roca', 'Agua', 0.4, 8, 35, 40, 100, 'Resucitado de un fósil.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/138.png'),
(139, 'Omastar', 'Roca', 'Agua', 1.0, 35, 70, 60, 125, 'Sus tentáculos atrapan presas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/139.png'),
(140, 'Kabuto', 'Roca', 'Agua', 0.5, 12, 30, 80, 90, 'Vive escondido bajo rocas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/140.png'),
(141, 'Kabutops', 'Roca', 'Agua', 1.3, 41, 60, 115, 105, 'Caza con sus guadañas afiladas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/141.png'),
(142, 'Aerodactyl', 'Roca', 'Volador', 1.8, 59, 80, 105, 65, 'Vuela a gran velocidad.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/142.png'),
(143, 'Snorlax', 'Normal', NULL, 2.1, 460, 160, 110, 65, 'Duerme y bloquea caminos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/143.png'),
(144, 'Articuno', 'Hielo', 'Volador', 1.7, 55, 90, 85, 100, 'Congela el aire con sus alas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/144.png'),
(145, 'Zapdos', 'Eléctrico', 'Volador', 1.6, 53, 90, 90, 85, 'Crea tormentas eléctricas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/145.png'),
(146, 'Moltres', 'Fuego', 'Volador', 2.0, 60, 90, 100, 90, 'Sus alas arden como el sol.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/146.png'),
(147, 'Dratini', 'Dragón', NULL, 1.8, 3, 41, 64, 45, 'Muda su piel al crecer.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/147.png'),
(148, 'Dragonair', 'Dragón', NULL, 4.0, 17, 61, 84, 65, 'Controla el clima con su aura.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/148.png'),
(149, 'Dragonite', 'Dragón', 'Volador', 2.2, 210, 91, 134, 95, 'Vuela alrededor del mundo.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/149.png'),
(150, 'Mewtwo', 'Psíquico', NULL, 2.0, 122, 106, 110, 90, 'Creado por experimentos genéticos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/150.png'),
(151, 'Mew', 'Psíquico', NULL, 0.4, 4, 100, 100, 100, 'Contiene el ADN de todos los Pokémon.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/151.png'),
(152, 'Chikorita', 'Planta', NULL, 0.9, 6, 45, 49, 65, 'Su hoja indica su salud.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/152.png'),
(153, 'Bayleef', 'Planta', NULL, 1.2, 16, 60, 62, 80, 'Libera un aroma calmante.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/153.png'),
(154, 'Meganium', 'Planta', NULL, 1.8, 100, 80, 82, 100, 'Sus pétalos curan a los aliados.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/154.png'),
(155, 'Cyndaquil', 'Fuego', NULL, 0.5, 8, 39, 52, 43, 'Sus llamas crecen al combatir.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/155.png'),
(156, 'Quilava', 'Fuego', NULL, 0.9, 19, 58, 64, 58, 'Sus llamas queman más fuerte.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/156.png'),
(157, 'Typhlosion', 'Fuego', NULL, 1.7, 80, 78, 84, 78, 'Crea explosiones de fuego.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/157.png'),
(158, 'Totodile', 'Agua', NULL, 0.6, 10, 50, 65, 64, 'Muerde con gran fuerza.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/158.png'),
(159, 'Croconaw', 'Agua', NULL, 1.1, 25, 65, 80, 80, 'Sus mandíbulas aplastan rocas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/159.png'),
(160, 'Feraligatr', 'Agua', NULL, 2.3, 89, 85, 105, 100, 'Domina los ríos con su fuerza.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/160.png'),
(161, 'Sentret', 'Normal', NULL, 0.8, 6, 35, 46, 34, 'Vigila desde su cola erguida.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/161.png'),
(162, 'Furret', 'Normal', NULL, 1.8, 33, 85, 76, 64, 'Se desliza por túneles estrechos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/162.png'),
(163, 'Hoothoot', 'Normal', 'Volador', 0.7, 21, 60, 30, 30, 'Gira su cabeza para contar el tiempo.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/163.png'),
(164, 'Noctowl', 'Normal', 'Volador', 1.6, 41, 100, 50, 50, 'Caza en silencio durante la noche.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/164.png'),
(165, 'Ledyba', 'Bicho', 'Volador', 1.0, 11, 40, 20, 30, 'Se reúne en enjambres.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/165.png'),
(166, 'Ledian', 'Bicho', 'Volador', 1.4, 36, 55, 35, 50, 'Sus manchas brillan en la noche.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/166.png'),
(167, 'Spinarak', 'Bicho', 'Veneno', 0.5, 9, 40, 60, 40, 'Teje trampas con su seda.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/167.png'),
(168, 'Ariados', 'Bicho', 'Veneno', 1.1, 34, 70, 90, 70, 'Caza con su tela venenosa.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/168.png'),
(169, 'Crobat', 'Veneno', 'Volador', 1.8, 75, 85, 90, 80, 'Vuela sin hacer ruido.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/169.png'),
(170, 'Chinchou', 'Agua', 'Eléctrico', 0.5, 12, 75, 38, 38, 'Ilumina los fondos marinos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/170.png'),
(171, 'Lanturn', 'Agua', 'Eléctrico', 1.2, 23, 125, 58, 58, 'Su luz atrae a sus presas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/171.png'),
(172, 'Pichu', 'Eléctrico', NULL, 0.3, 2, 20, 40, 15, 'Descarga electricidad sin control.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/172.png'),
(173, 'Cleffa', 'Hada', NULL, 0.3, 3, 50, 25, 28, 'Baila bajo las estrellas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/173.png'),
(174, 'Igglybuff', 'Normal', 'Hada', 0.3, 1, 90, 30, 15, 'Su cuerpo es suave y elástico.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/174.png'),
(175, 'Togepi', 'Hada', NULL, 0.3, 2, 35, 20, 65, 'Trae felicidad a quien lo cuida.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/175.png'),
(176, 'Togetic', 'Hada', 'Volador', 0.6, 3, 55, 40, 85, 'Vuela esparciendo alegría.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/176.png'),
(177, 'Natu', 'Psíquico', 'Volador', 0.2, 2, 40, 50, 45, 'Predice el futuro con sus ojos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/177.png'),
(178, 'Xatu', 'Psíquico', 'Volador', 1.5, 15, 65, 75, 70, 'Ve el pasado y el futuro.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/178.png'),
(179, 'Mareep', 'Eléctrico', NULL, 0.6, 8, 55, 40, 40, 'Su lana almacena electricidad.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/179.png'),
(180, 'Flaaffy', 'Eléctrico', NULL, 0.8, 13, 70, 55, 55, 'Su lana brilla al cargar energía.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/180.png'),
(181, 'Ampharos', 'Eléctrico', NULL, 1.4, 62, 90, 75, 85, 'Su cola ilumina como faro.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/181.png'),
(182, 'Bellossom', 'Planta', NULL, 0.4, 6, 75, 80, 95, 'Baila para invocar el sol.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/182.png'),
(183, 'Marill', 'Agua', 'Hada', 0.4, 9, 70, 20, 50, 'Flota con su cola llena de aceite.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/183.png'),
(184, 'Azumarill', 'Agua', 'Hada', 0.8, 29, 100, 50, 80, 'Crea burbujas para atacar.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/184.png'),
(185, 'Sudowoodo', 'Roca', NULL, 1.2, 38, 70, 100, 115, 'Se disfraza de árbol para evitar peleas.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/185.png'),
(186, 'Politoed', 'Agua', NULL, 1.1, 34, 90, 75, 75, 'Canta para liderar a los Poliwag.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/186.png'),
(187, 'Hoppip', 'Planta', 'Volador', 0.4, 1, 35, 35, 40, 'Flota con el viento.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/187.png'),
(188, 'Skiploom', 'Planta', 'Volador', 0.6, 1, 55, 45, 50, 'Flota más alto que Hoppip.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/188.png'),
(189, 'Jumpluff', 'Planta', 'Volador', 0.8, 3, 75, 55, 70, 'Viaja por el mundo con el viento.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/189.png'),
(190, 'Aipom', 'Normal', NULL, 0.8, 12, 55, 70, 55, 'Usa su cola como mano.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/190.png'),
(191, 'Sunkern', 'Planta', NULL, 0.3, 2, 30, 30, 30, 'Absorbe luz solar para crecer.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/191.png'),
(192, 'Sunflora', 'Planta', NULL, 0.8, 9, 75, 75, 55, 'Sus pétalos brillan con el sol.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/192.png'),
(193, 'Yanma', 'Bicho', 'Volador', 1.2, 38, 65, 65, 45, 'Vuela agitando sus alas rápidamente.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/193.png'),
(194, 'Wooper', 'Agua', 'Tierra', 0.4, 9, 55, 45, 45, 'Vive en aguas frías.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/194.png'),
(195, 'Quagsire', 'Agua', 'Tierra', 1.4, 75, 95, 85, 65, 'Es torpe pero resistente.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/195.png'),
(196, 'Espeon', 'Psíquico', NULL, 0.9, 27, 65, 65, 60, 'Predice movimientos con su gema.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/196.png'),
(197, 'Umbreon', 'Siniestro', NULL, 1.0, 27, 95, 65, 110, 'Sus anillos brillan en la noche.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/197.png'),
(198, 'Murkrow', 'Siniestro', 'Volador', 0.5, 2, 60, 85, 42, 'Roba objetos brillantes.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/198.png'),
(199, 'Slowking', 'Agua', 'Psíquico', 2.0, 80, 95, 75, 80, 'Su corona le otorga inteligencia.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/199.png'),
(200, 'Misdreavus', 'Fantasma', NULL, 0.7, 1, 60, 60, 60, 'Asusta con sus gritos.', 'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/200.png');
